The Dead Rabbit,Harp Lager,6
The Counting Room,San Miguel Pale Pilsen,4.5
The Counting Room,Asahi,7
The Counting Room,Efes Dark,5
The Counting Room,Cheeseburger,7
The Counting Room,French fries,2
The Counting Room,Nachos,5
The Counting Room,Chicken wings,6.5
The Counting Room,Quesadilla,7
The Counting Room,Onion rings,2
The Counting Room,Tater tots,3
The Counting Room,Mozoralla sticks,5
The Counting Room,Potato skins,4
The Counting Room,Pretzel,4.5
The Counting Room,Coca cola,2.5
The Counting Room,Sweet tea,3
The Counting Room,Sprite,2.5
The Counting Room,Root beer,2.5
The Counting Room,Club soda,2
Old Town Bar,Pabst Blue Ribbon,4
Old Town Bar,Caffrey's,3
Old Town Bar,Coreff Ambree,4
Old Town Bar,Asahi,4.5
Old Town Bar,Timisoreana,5
Old Town Bar,Gambrinus Premium,4.5
Old Town Bar,Stiegl Bier,6.5
Old Town Bar,Kirin,6.5
Old Town Bar,OB Golden Lager,6
Old Town Bar,Union,7
Old Town Bar,Cheeseburger,7
Old Town Bar,French fries,2
Old Town Bar,Nachos,5
Old Town Bar,Chicken wings,6.5
Old Town Bar,Quesadilla,7
Old Town Bar,Onion rings,2
Old Town Bar,Tater tots,3
Old Town Bar,Mozoralla sticks,5
Old Town Bar,Potato skins,4
Old Town Bar,Pretzel,4.5
Old Town Bar,Coca cola,2.5
Old Town Bar,Sweet tea,3
Old Town Bar,Sprite,2.5
Old Town Bar,Root beer,2.5
Old Town Bar,Club soda,2
169 Bar,Tsingtao,6
169 Bar,Kronenbourg,6.5
169 Bar,Harp Lager,4.5
169 Bar,Pilsner Urquell,3
169 Bar,Amstel Light,4.5
169 Bar,Cheeseburger,7
169 Bar,French fries,2
169 Bar,Nachos,5
169 Bar,Chicken wings,6.5
169 Bar,Quesadilla,7
169 Bar,Onion rings,2
169 Bar,Tater tots,3
169 Bar,Mozoralla sticks,5
169 Bar,Potato skins,4
169 Bar,Pretzel,4.5
169 Bar,Coca cola,2.5
169 Bar,Sweet tea,3
169 Bar,Sprite,2.5
169 Bar,Root beer,2.5
169 Bar,Club soda,2
7B,Labatts Blue,5
7B,Tsingtao,6.5
7B,Lasko,5
7B,Caffrey's,4
7B,San Miguel Pale Pilsen,4
7B,Tecate,4.5
7B,Budvar Svetly Lezak,6.5
7B,Kronenbourg,7
7B,Union,6
7B,Cheeseburger,7
7B,French fries,2
7B,Nachos,5
7B,Chicken wings,6.5
7B,Quesadilla,7
7B,Onion rings,2
7B,Tater tots,3
7B,Mozoralla sticks,5
7B,Potato skins,4
7B,Pretzel,4.5
7B,Coca cola,2.5
7B,Sweet tea,3
7B,Sprite,2.5
7B,Root beer,2.5
7B,Club soda,2
ABC Beer Co.,Coreff Ambree,7
ABC Beer Co.,Caffrey's,6.5
ABC Beer Co.,Singha Beer,7
ABC Beer Co.,Budweiser,7
ABC Beer Co.,Duvel,3
ABC Beer Co.,Asahi,4.5
ABC Beer Co.,Mythos,4
ABC Beer Co.,Dreher,7
ABC Beer Co.,Dos Equis,7
ABC Beer Co.,Cheeseburger,7
ABC Beer Co.,French fries,2
ABC Beer Co.,Nachos,5
ABC Beer Co.,Chicken wings,6.5
ABC Beer Co.,Quesadilla,7
ABC Beer Co.,Onion rings,2
ABC Beer Co.,Tater tots,3
ABC Beer Co.,Mozoralla sticks,5
ABC Beer Co.,Potato skins,4
ABC Beer Co.,Pretzel,4.5
ABC Beer Co.,Coca cola,2.5
ABC Beer Co.,Sweet tea,3
ABC Beer Co.,Sprite,2.5
ABC Beer Co.,Root beer,2.5
ABC Beer Co.,Club soda,2
Rudy's,Guinness,4
Rudy's,Caffrey's,7
Rudy's,Lowenbrau,6.5
Rudy's,Budvar Svetly Lezak,5
Rudy's,Asahi,5
Rudy's,Stiegl Bier,4.5
Rudy's,Coreff Ambree,5
Rudy's,Paulaner Hefe,5
Rudy's,Budweiser,6.5
Rudy's,Efes Dark,6.5
Rudy's,Cheeseburger,7
Rudy's,French fries,2
Rudy's,Nachos,5
Rudy's,Chicken wings,6.5
Rudy's,Quesadilla,7
Rudy's,Onion rings,2
Rudy's,Tater tots,3
Rudy's,Mozoralla sticks,5
Rudy's,Potato skins,4
Rudy's,Pretzel,4.5
Rudy's,Coca cola,2.5
Rudy's,Sweet tea,3
Rudy's,Sprite,2.5
Rudy's,Root beer,2.5
Rudy's,Club soda,2
Bar Sixtyfive,Pabst Blue Ribbon,7
Bar Sixtyfive,Tecate,6
Bar Sixtyfive,Cass,5
Bar Sixtyfive,Old Speckled Hen,4.5
Bar Sixtyfive,Carling Black Label,3
Bar Sixtyfive,Carlsberg,7
Bar Sixtyfive,Dreher,6.5
Bar Sixtyfive,Erdinger Pikantus,4
Bar Sixtyfive,Mythos,6.5
Bar Sixtyfive,Cheeseburger,7
Bar Sixtyfive,French fries,2
Bar Sixtyfive,Nachos,5
Bar Sixtyfive,Chicken wings,6.5
Bar Sixtyfive,Quesadilla,7
Bar Sixtyfive,Onion rings,2
Bar Sixtyfive,Tater tots,3
Bar Sixtyfive,Mozoralla sticks,5
Bar Sixtyfive,Potato skins,4
Bar Sixtyfive,Pretzel,4.5
Bar Sixtyfive,Coca cola,2.5
Bar Sixtyfive,Sweet tea,3
Bar Sixtyfive,Sprite,2.5
Bar Sixtyfive,Root beer,2.5
Bar Sixtyfive,Club soda,2
Bohemian Hall & Beer Garden,Paulaner Hefe,6.5
Bohemian Hall & Beer Garden,Asahi,6.5
Bohemian Hall & Beer Garden,Union,7
Bohemian Hall & Beer Garden,Leffe Blonde,4
Bohemian Hall & Beer Garden,Cheeseburger,7
Bohemian Hall & Beer Garden,French fries,2
Bohemian Hall & Beer Garden,Nachos,5
Bohemian Hall & Beer Garden,Chicken wings,6.5
Bohemian Hall & Beer Garden,Quesadilla,7
Bohemian Hall & Beer Garden,Onion rings,2
Bohemian Hall & Beer Garden,Tater tots,3
Bohemian Hall & Beer Garden,Mozoralla sticks,5
Bohemian Hall & Beer Garden,Potato skins,4
Bohemian Hall & Beer Garden,Pretzel,4.5
Bohemian Hall & Beer Garden,Coca cola,2.5
Bohemian Hall & Beer Garden,Sweet tea,3
Bohemian Hall & Beer Garden,Sprite,2.5
Bohemian Hall & Beer Garden,Root beer,2.5
Bohemian Hall & Beer Garden,Club soda,2
Bronx Alehouse,Cass,7
Bronx Alehouse,Pilsner Urquell,4
Bronx Alehouse,Lasko,7
Bronx Alehouse,Ichnusa Beer,7
Bronx Alehouse,San Miguel Pale Pilsen,6.5
Bronx Alehouse,Peroni,3
Bronx Alehouse,Sapporo,4.5
Bronx Alehouse,Labatts Blue,3
Bronx Alehouse,Harp Lager,7
Bronx Alehouse,Cheeseburger,7
Bronx Alehouse,French fries,2
Bronx Alehouse,Nachos,5
Bronx Alehouse,Chicken wings,6.5
Bronx Alehouse,Quesadilla,7
Bronx Alehouse,Onion rings,2
Bronx Alehouse,Tater tots,3
Bronx Alehouse,Mozoralla sticks,5
Bronx Alehouse,Potato skins,4
Bronx Alehouse,Pretzel,4.5
Bronx Alehouse,Coca cola,2.5
Bronx Alehouse,Sweet tea,3
Bronx Alehouse,Sprite,2.5
Bronx Alehouse,Root beer,2.5
Bronx Alehouse,Club soda,2
Connolly's Bar,Coreff Ambree,3
Connolly's Bar,Amstel Light,4
Connolly's Bar,Budvar Svetly Lezak,4
Connolly's Bar,Sapporo,7
Connolly's Bar,Lowenbrau,7
Connolly's Bar,Newcastle Brown Ale,5
Connolly's Bar,Efes Dark,5
Connolly's Bar,Birra Moretti,7
Connolly's Bar,Dreher,6
Connolly's Bar,Lasko,4.5
Connolly's Bar,Hite,6
Connolly's Bar,Cheeseburger,7
Connolly's Bar,French fries,2
Connolly's Bar,Nachos,5
Connolly's Bar,Chicken wings,6.5
Connolly's Bar,Quesadilla,7
Connolly's Bar,Onion rings,2
Connolly's Bar,Tater tots,3
Connolly's Bar,Mozoralla sticks,5
Connolly's Bar,Potato skins,4
Connolly's Bar,Pretzel,4.5
Connolly's Bar,Coca cola,2.5
Connolly's Bar,Sweet tea,3
Connolly's Bar,Sprite,2.5
Connolly's Bar,Root beer,2.5
Connolly's Bar,Club soda,2
Dead Rabbit,Old Speckled Hen,4
Dead Rabbit,Mythos,6.5
Dead Rabbit,Carling Black Label,3
Dead Rabbit,Lowenbrau,4.5
Dead Rabbit,Timisoreana,3
Dead Rabbit,Pabst Blue Ribbon,5
Dead Rabbit,Duvel,5
Dead Rabbit,Ichnusa Beer,3
Dead Rabbit,Asahi,3
Dead Rabbit,Efes Dark,4.5
Dead Rabbit,Cheeseburger,7
Dead Rabbit,French fries,2
Dead Rabbit,Nachos,5
Dead Rabbit,Chicken wings,6.5
Dead Rabbit,Quesadilla,7
Dead Rabbit,Onion rings,2
Dead Rabbit,Tater tots,3
Dead Rabbit,Mozoralla sticks,5
Dead Rabbit,Potato skins,4
Dead Rabbit,Pretzel,4.5
Dead Rabbit,Coca cola,2.5
Dead Rabbit,Sweet tea,3
Dead Rabbit,Sprite,2.5
Dead Rabbit,Root beer,2.5
Dead Rabbit,Club soda,2
Donovan's Pub,Lasko,7
Donovan's Pub,Hite,7
Donovan's Pub,Cass,6.5
Donovan's Pub,Newcastle Brown Ale,5
Donovan's Pub,Warsteiner,5
Donovan's Pub,Kronenbourg,5
Donovan's Pub,Sapporo,5
Donovan's Pub,Cheeseburger,7
Donovan's Pub,French fries,2
Donovan's Pub,Nachos,5
Donovan's Pub,Chicken wings,6.5
Donovan's Pub,Quesadilla,7
Donovan's Pub,Onion rings,2
Donovan's Pub,Tater tots,3
Donovan's Pub,Mozoralla sticks,5
Donovan's Pub,Potato skins,4
Donovan's Pub,Pretzel,4.5
Donovan's Pub,Coca cola,2.5
Donovan's Pub,Sweet tea,3
Donovan's Pub,Sprite,2.5
Donovan's Pub,Root beer,2.5
Donovan's Pub,Club soda,2
Ear Inn,Erdinger Pikantus,3
Ear Inn,Heineken,6
Ear Inn,Coreff Ambree,3
Ear Inn,Duvel,4
Ear Inn,Lasko,7
Ear Inn,Ichnusa Beer,4.5
Ear Inn,Warsteiner,4.5
Ear Inn,Stiegl Bier,6.5
Ear Inn,San Miguel Pale Pilsen,6.5
Ear Inn,Kronenbourg,4
Ear Inn,Dreher,4.5
Ear Inn,Coors,6
Ear Inn,Cheeseburger,7
Ear Inn,French fries,2
Ear Inn,Nachos,5
Ear Inn,Chicken wings,6.5
Ear Inn,Quesadilla,7
Ear Inn,Onion rings,2
Ear Inn,Tater tots,3
Ear Inn,Mozoralla sticks,5
Ear Inn,Potato skins,4
Ear Inn,Pretzel,4.5
Ear Inn,Coca cola,2.5
Ear Inn,Sweet tea,3
Ear Inn,Sprite,2.5
Ear Inn,Root beer,2.5
Ear Inn,Club soda,2
Jimmy's Corner,Harp Lager,3
Jimmy's Corner,Timisoreana,6.5
Jimmy's Corner,Hite,3
Jimmy's Corner,Coreff Ambree,4
Jimmy's Corner,Paulaner Hefe,5
Jimmy's Corner,Cheeseburger,7
Jimmy's Corner,French fries,2
Jimmy's Corner,Nachos,5
Jimmy's Corner,Chicken wings,6.5
Jimmy's Corner,Quesadilla,7
Jimmy's Corner,Onion rings,2
Jimmy's Corner,Tater tots,3
Jimmy's Corner,Mozoralla sticks,5
Jimmy's Corner,Potato skins,4
Jimmy's Corner,Pretzel,4.5
Jimmy's Corner,Coca cola,2.5
Jimmy's Corner,Sweet tea,3
Jimmy's Corner,Sprite,2.5
Jimmy's Corner,Root beer,2.5
Jimmy's Corner,Club soda,2
Killmeyer's,Newcastle Brown Ale,4.5
Killmeyer's,Amstel Light,4
Killmeyer's,Warsteiner,6
Killmeyer's,Leffe Blonde,7
Killmeyer's,Tsingtao,3
Killmeyer's,San Miguel Pale Pilsen,6
Killmeyer's,Paulaner Hefe,7
Killmeyer's,Cheeseburger,7
Killmeyer's,French fries,2
Killmeyer's,Nachos,5
Killmeyer's,Chicken wings,6.5
Killmeyer's,Quesadilla,7
Killmeyer's,Onion rings,2
Killmeyer's,Tater tots,3
Killmeyer's,Mozoralla sticks,5
Killmeyer's,Potato skins,4
Killmeyer's,Pretzel,4.5
Killmeyer's,Coca cola,2.5
Killmeyer's,Sweet tea,3
Killmeyer's,Sprite,2.5
Killmeyer's,Root beer,2.5
Killmeyer's,Club soda,2
King Cole Bar,Grolsch,4
King Cole Bar,Kirin,4
King Cole Bar,Erdinger Pikantus,7
King Cole Bar,San Miguel Pale Pilsen,5
King Cole Bar,Tiger Beer,4.5
King Cole Bar,Cheeseburger,7
King Cole Bar,French fries,2
King Cole Bar,Nachos,5
King Cole Bar,Chicken wings,6.5
King Cole Bar,Quesadilla,7
King Cole Bar,Onion rings,2
King Cole Bar,Tater tots,3
King Cole Bar,Mozoralla sticks,5
King Cole Bar,Potato skins,4
King Cole Bar,Pretzel,4.5
King Cole Bar,Coca cola,2.5
King Cole Bar,Sweet tea,3
King Cole Bar,Sprite,2.5
King Cole Bar,Root beer,2.5
King Cole Bar,Club soda,2
Lee's Tavern,Efes Dark,4.5
Lee's Tavern,Tuborg,6
Lee's Tavern,Tecate,6.5
Lee's Tavern,Coors,5
Lee's Tavern,Birra Moretti,4.5
Lee's Tavern,Carlsberg,7
Lee's Tavern,Old Speckled Hen,5
Lee's Tavern,Paulaner Hefe,5
Lee's Tavern,Erdinger Pikantus,4
Lee's Tavern,Tiger Beer,6
Lee's Tavern,Coreff Ambree,3
Lee's Tavern,Duvel,6
Lee's Tavern,Cheeseburger,7
Lee's Tavern,French fries,2
Lee's Tavern,Nachos,5
Lee's Tavern,Chicken wings,6.5
Lee's Tavern,Quesadilla,7
Lee's Tavern,Onion rings,2
Lee's Tavern,Tater tots,3
Lee's Tavern,Mozoralla sticks,5
Lee's Tavern,Potato skins,4
Lee's Tavern,Pretzel,4.5
Lee's Tavern,Coca cola,2.5
Lee's Tavern,Sweet tea,3
Lee's Tavern,Sprite,2.5
Lee's Tavern,Root beer,2.5
Lee's Tavern,Club soda,2
Please Don't Tell,Kronenbourg,4.5
Please Don't Tell,Gambrinus Premium,5
Please Don't Tell,Erdinger Pikantus,7
Please Don't Tell,Dos Equis,5
Please Don't Tell,Carlsberg,4.5
Please Don't Tell,Tecate,4.5
Please Don't Tell,Tiger Beer,7
Please Don't Tell,Heineken,4
Please Don't Tell,Kirin,6
Please Don't Tell,San Miguel Pale Pilsen,6.5
Please Don't Tell,Amstel Light,3
Please Don't Tell,Cheeseburger,7
Please Don't Tell,French fries,2
Please Don't Tell,Nachos,5
Please Don't Tell,Chicken wings,6.5
Please Don't Tell,Quesadilla,7
Please Don't Tell,Onion rings,2
Please Don't Tell,Tater tots,3
Please Don't Tell,Mozoralla sticks,5
Please Don't Tell,Potato skins,4
Please Don't Tell,Pretzel,4.5
Please Don't Tell,Coca cola,2.5
Please Don't Tell,Sweet tea,3
Please Don't Tell,Sprite,2.5
Please Don't Tell,Root beer,2.5
Please Don't Tell,Club soda,2
The Up & Up,Coreff Ambree,6.5
The Up & Up,Amstel Light,4
The Up & Up,Tsingtao,6.5
The Up & Up,Dos Equis,3
The Up & Up,Kirin,5
The Up & Up,Stiegl Bier,4
The Up & Up,Kronenbourg,7
The Up & Up,Heineken,4.5
The Up & Up,Cass,6.5
The Up & Up,Pilsner Urquell,6.5
The Up & Up,Cheeseburger,7
The Up & Up,French fries,2
The Up & Up,Nachos,5
The Up & Up,Chicken wings,6.5
The Up & Up,Quesadilla,7
The Up & Up,Onion rings,2
The Up & Up,Tater tots,3
The Up & Up,Mozoralla sticks,5
The Up & Up,Potato skins,4
The Up & Up,Pretzel,4.5
The Up & Up,Coca cola,2.5
The Up & Up,Sweet tea,3
The Up & Up,Sprite,2.5
The Up & Up,Root beer,2.5
The Up & Up,Club soda,2
Julius',Carlsberg,6.5
Julius',Caffrey's,4
Julius',Lasko,4
Julius',Dreher,4
Julius',Heineken,7
Julius',Coors,7
Julius',Asahi,4
Julius',Budvar Svetly Lezak,6.5
Julius',Peroni,6.5
Julius',Coreff Ambree,7
Julius',Cheeseburger,7
Julius',French fries,2
Julius',Nachos,5
Julius',Chicken wings,6.5
Julius',Quesadilla,7
Julius',Onion rings,2
Julius',Tater tots,3
Julius',Mozoralla sticks,5
Julius',Potato skins,4
Julius',Pretzel,4.5
Julius',Coca cola,2.5
Julius',Sweet tea,3
Julius',Sprite,2.5
Julius',Root beer,2.5
Julius',Club soda,2
The Pony Bar,Newcastle Brown Ale,6
The Pony Bar,Ichnusa Beer,3
The Pony Bar,Pabst Blue Ribbon,4
The Pony Bar,Harp Lager,4
The Pony Bar,Warsteiner,4.5
The Pony Bar,Pilsner Urquell,4.5
The Pony Bar,Budvar Svetly Lezak,7
The Pony Bar,Kronenbourg,6
The Pony Bar,Stiegl Bier,7
The Pony Bar,Cheeseburger,7
The Pony Bar,French fries,2
The Pony Bar,Nachos,5
The Pony Bar,Chicken wings,6.5
The Pony Bar,Quesadilla,7
The Pony Bar,Onion rings,2
The Pony Bar,Tater tots,3
The Pony Bar,Mozoralla sticks,5
The Pony Bar,Potato skins,4
The Pony Bar,Pretzel,4.5
The Pony Bar,Coca cola,2.5
The Pony Bar,Sweet tea,3
The Pony Bar,Sprite,2.5
The Pony Bar,Root beer,2.5
The Pony Bar,Club soda,2
The Summit Bar,Newcastle Brown Ale,4
The Summit Bar,Kronenbourg,4
The Summit Bar,Warsteiner,6.5
The Summit Bar,Paulaner Hefe,6.5
The Summit Bar,Pabst Blue Ribbon,3
The Summit Bar,Union,4.5
The Summit Bar,Labatts Blue,4
The Summit Bar,Guinness,6.5
The Summit Bar,Gambrinus Premium,4
The Summit Bar,Tecate,6
The Summit Bar,Cheeseburger,7
The Summit Bar,French fries,2
The Summit Bar,Nachos,5
The Summit Bar,Chicken wings,6.5
The Summit Bar,Quesadilla,7
The Summit Bar,Onion rings,2
The Summit Bar,Tater tots,3
The Summit Bar,Mozoralla sticks,5
The Summit Bar,Potato skins,4
The Summit Bar,Pretzel,4.5
The Summit Bar,Coca cola,2.5
The Summit Bar,Sweet tea,3
The Summit Bar,Sprite,2.5
The Summit Bar,Root beer,2.5
The Summit Bar,Club soda,2
Spring Lounge,Lasko,7
Spring Lounge,Coreff Ambree,7
Spring Lounge,Pilsner Urquell,7
Spring Lounge,Pabst Blue Ribbon,7
Spring Lounge,Chimay Blue Top,3
Spring Lounge,Newcastle Brown Ale,4
Spring Lounge,OB Golden Lager,4.5
Spring Lounge,Heineken,6.5
Spring Lounge,Labatts Blue,5
Spring Lounge,Singha Beer,6.5
Spring Lounge,Asahi,3
Spring Lounge,Cheeseburger,7
Spring Lounge,French fries,2
Spring Lounge,Nachos,5
Spring Lounge,Chicken wings,6.5
Spring Lounge,Quesadilla,7
Spring Lounge,Onion rings,2
Spring Lounge,Tater tots,3
Spring Lounge,Mozoralla sticks,5
Spring Lounge,Potato skins,4
Spring Lounge,Pretzel,4.5
Spring Lounge,Coca cola,2.5
Spring Lounge,Sweet tea,3
Spring Lounge,Sprite,2.5
Spring Lounge,Root beer,2.5
Spring Lounge,Club soda,2
Dive Bar,Budvar Svetly Lezak,4
Dive Bar,Caffrey's,7
Dive Bar,Heineken,4
Dive Bar,Lowenbrau,4
Dive Bar,Tuborg,3
Dive Bar,Timisoreana,3
Dive Bar,Ichnusa Beer,4.5
Dive Bar,Dos Equis,7
Dive Bar,Peroni,7
Dive Bar,Cheeseburger,7
Dive Bar,French fries,2
Dive Bar,Nachos,5
Dive Bar,Chicken wings,6.5
Dive Bar,Quesadilla,7
Dive Bar,Onion rings,2
Dive Bar,Tater tots,3
Dive Bar,Mozoralla sticks,5
Dive Bar,Potato skins,4
Dive Bar,Pretzel,4.5
Dive Bar,Coca cola,2.5
Dive Bar,Sweet tea,3
Dive Bar,Sprite,2.5
Dive Bar,Root beer,2.5
Dive Bar,Club soda,2
Tonic Bar,Grolsch,4.5
Tonic Bar,Dos Equis,5
Tonic Bar,Heineken,6
Tonic Bar,Tiger Beer,3
Tonic Bar,Amstel Light,4
Tonic Bar,Pilsner Urquell,4.5
Tonic Bar,Tecate,6.5
Tonic Bar,San Miguel Pale Pilsen,5
Tonic Bar,Cheeseburger,7
Tonic Bar,French fries,2
Tonic Bar,Nachos,5
Tonic Bar,Chicken wings,6.5
Tonic Bar,Quesadilla,7
